tau,start_id,ok,optimization_status,solution_status,objective,risk,return,mu_w,kkt_stationarity,kkt_feasibility,kkt_complementarity,gap_to_best,reached_best,solve_time_s,n_iterations,n_selected,selected_assets
0.0,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.012533374701731981,0.012533374701731981,-0.012807710001881002,0.012807710001881002,1.6943586870596131e-15,0.0,0.0,0.9703096302634572,False,0.025145182997221127,4,7,9|10|12|16|25|36|40
0.0,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,0.007325694805603595,0.007325694805603595,-0.10652012930736132,0.10652012930736132,5.446783378268486e-15,0.0,0.0,0.15163612101023435,False,0.011093600012827665,4,8,11|22|23|25|29|38|41|42
0.0,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.01782617955496921,0.01782617955496921,-0.06319492702455876,0.06319492702455876,4.081579843510303e-16,0.0,0.0,1.8023652115240507,False,0.009363424003822729,4,6,3|9|17|28|31|40
0.0,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.006908881899332888,0.006908881899332888,-0.056900569838331735,0.056900569838331735,6.195489062066966e-16,0.0,0.0,0.0861110327780713,False,0.00292563799303025,4,7,7|11|12|13|14|15|16
0.0,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.00636111934299676,0.00636111934299676,-0.07143244378685867,0.07143244378685867,8.75585242157643e-16,0.0,0.0,0.0,True,0.002887084992835298,4,8,7|8|14|16|27|28|32|34
0.01,cont,True,SUCCESS,FEASIBLE_KKT_POINT,0.005645218219831745,0.006362696028293128,-0.07174778084613835,0.07174778084613835,1.3790941849585078e-15,0.0,0.0,0.0,True,0.006385239015799016,2,8,7|8|14|16|27|28|32|34
0.01,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.010975491133486389,0.011873418792724088,-0.08979276592376986,0.08979276592376986,4.7123915687475734e-15,1.1102230246251565e-16,2.5367385887665767e-18,0.9442102510732173,False,0.0027826639998238534,3,6,0|13|23|32|38|43
0.01,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,0.03821274767191267,0.03891954967632414,-0.07068020044114673,0.07068020044114673,4.2070531478599953e-16,0.0,0.0,5.769047037349523,False,0.0027805270219687372,4,4,5|10|18|21
0.01,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.008869629060007546,0.009687534995334854,-0.08179059353273084,0.08179059353273084,2.436508512047479e-15,0.0,0.0,0.5711755886206872,False,0.0030544549808837473,4,8,2|16|21|36|39|40|42|43
0.01,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.007333186310117423,0.008080218668904413,-0.07470323587869894,0.07470323587869894,1.6778799103195166e-15,0.0,0.0,0.2990084748286274,False,0.002863261994207278,4,8,3|6|12|16|23|27|38|42
0.01,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.024452338736602616,0.025595934553431336,-0.11435958168287212,0.11435958168287212,7.224451639598268e-16,2.220446049250313e-16,1.1112949069865647e-17,3.3315134652137326,False,0.0027963719912804663,4,4,31|33|34|41
0.014196258964747485,cont,True,SUCCESS,FEASIBLE_KKT_POINT,0.005343868319217046,0.006364296896293463,-0.07188010444233034,0.07188010444233034,4.883335168973429e-16,0.0,0.0,0.2813472187158214,False,0.00247774799936451,2,8,7|8|14|16|27|28|32|34
0.014196258964747485,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.004170507603935314,0.005403540813772782,-0.08685620718101636,0.08685620718101636,5.572112005809727e-16,0.0,0.0,0.0,True,0.0028123790107201785,3,8,1|2|7|11|20|32|40|49
0.014196258964747485,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,0.007159802974421058,0.008844533465476603,-0.11867425743916837,0.11867425743916837,7.005147616565917e-16,0.0,0.0,0.716770152138857,False,0.003008611995028332,4,7,5|17|24|34|41|47|48
0.014196258964747485,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.02187876734146739,0.02287013115901467,-0.06983275100919638,0.06983275100919638,1.213036943279329e-15,0.0,0.0,4.24606820440188,False,0.0027689219859894365,2,4,12|21|23|25
0.014196258964747485,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.008626891971119918,0.009985756753245999,-0.09571992068476971,0.09571992068476971,5.457876751553496e-16,0.0,0.0,1.0685472343728588,False,0.002813541010254994,4,6,18|21|30|35|45|49
0.014196258964747485,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.016711142275118496,0.017317039291570926,-0.04268004817022639,0.04268004817022639,3.767071755253472e-15,0.0,0.0,3.0069804108120533,False,0.002684869017684832,3,4,3|9|12|37
0.02015337685941733,cont,True,SUCCESS,FEASIBLE_KKT_POINT,0.003651582435017126,0.00541226213224233,-0.08736400403302479,0.08736400403302479,3.526217516236291e-16,0.0,0.0,0.0,True,0.0026943999982904643,2,8,1|2|7|11|20|32|40|49
0.02015337685941733,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.007195421003377948,0.008658310773071005,-0.07258782386185939,0.07258782386185939,2.496987268018897e-15,0.0,0.0,0.9704939243343981,False,0.0029729140223935246,3,6,7|10|14|20|30|49
0.02015337685941733,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,0.005994650792028424,0.008014203965317735,-0.10020917027339801,0.10020917027339801,3.7972112588733045e-15,0.0,0.0,0.6416583489669051,False,0.002806066011544317,3,8,7|15|16|20|29|38|42|49
0.02015337685941733,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.0038304662760113243,0.005360547213190599,-0.07592181438637138,0.07592181438637138,1.3443073234718469e-15,0.0,0.0,0.04898803303186861,False,0.0028634110058192164,4,8,2|9|12|18|24|30|35|42
0.02015337685941733,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.009534930106762285,0.011284053704268118,-0.08679059641999885,0.08679059641999885,1.3263208917627955e-15,0.0,0.0,1.6111775579034378,False,0.0028142470109742135,4,7,3|22|24|28|36|38|43
0.02015337685941733,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.012242953189344636,0.013863110724362367,-0.08039136797368321,0.08039136797368321,9.36510113878704e-16,0.0,0.0,2.3527801726690134,False,0.0027739880024455488,4,5,35|40|44|46|49
0.02861025569104378,cont,True,SUCCESS,FEASIBLE_KKT_POINT,0.002909707434656369,0.005429838534025182,-0.0880848855942843,0.0880848855942843,1.973243188194028e-16,0.0,0.0,0.0,True,0.0024464740126859397,2,8,1|2|7|11|20|32|40|49
0.02861025569104378,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.00859381653078755,0.010781933492610554,-0.07648016101121308,0.07648016101121308,2.9395456189693534e-15,0.0,0.0,1.9534984948921383,False,0.0027736070042010397,4,6,9|13|17|18|21|32
0.02861025569104378,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,0.004172363664293875,0.0065271267131091605,-0.08230485858790929,0.08230485858790929,3.8134468096864785e-15,0.0,0.0,0.43394611230138236,False,0.002706789004150778,3,8,1|2|12|16|23|35|37|47
0.02861025569104378,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.0032717928516358533,0.005739158607007895,-0.08624060483823048,0.08624060483823048,1.4040510263048998e-15,0.0,0.0,0.12444048928850653,False,0.002710647997446358,3,8,11|20|21|26|31|38|43|45
0.02861025569104378,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.00351999561715654,0.0063112962944728585,-0.09756294062727003,0.09756294062727003,1.0558115513311697e-15,0.0,0.0,0.20974211187747904,False,0.0027301970112603158,4,8,3|16|26|32|33|38|45|48
0.02861025569104378,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.006845278288102984,0.009706040112639858,-0.09999078146765442,0.09999078146765442,1.6120354295461751e-15,0.0,0.0,1.3525658302340051,False,0.0027131320093758404,4,8,11|13|19|23|28|35|43|44
0.0406158598837698,cont,True,SUCCESS,FEASIBLE_KKT_POINT,0.0018460520024385293,0.0054652609189213466,-0.0891082677269394,0.0891082677269394,2.682504610686674e-16,0.0,0.0,0.0,True,0.002394404000369832,2,8,1|2|7|11|20|32|40|49
0.0406158598837698,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.0027642881700216827,0.006099111003575662,-0.08210641958824029,0.08210641958824029,7.173522057740977e-16,0.0,0.0,0.49740536337698527,False,0.0029277990106493235,4,8,5|15|16|18|21|26|28|37
0.0406158598837698,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,0.018134813132591156,0.024008927374449086,-0.14462612040389772,0.14462612040389772,5.910699551760727e-16,0.0,0.0,8.823565695772675,False,0.0027379660168662667,4,3,19|21|39
0.0406158598837698,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.003362332409192078,0.0069308929139248404,-0.0878612570297636,0.0878612570297636,1.4033613388178272e-15,0.0,0.0,0.821363864034851,False,0.002850577002391219,4,8,3|13|14|16|27|33|43|48
0.0406158598837698,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.008437961927015078,0.012076933268663943,-0.08959483689530372,0.08959483689530372,3.9126379394786888e-16,0.0,0.0,3.5708148591145847,False,0.0026955220091622323,4,5,4|7|33|35|37
0.0406158598837698,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.007968558597622688,0.010200604227691147,-0.05495502585580839,0.05495502585580839,2.1862581704207836e-15,0.0,0.0,3.3165406953759353,False,0.002771573985228315,4,7,5|17|26|27|30|36|40
0.057659326498589465,cont,True,SUCCESS,FEASIBLE_KKT_POINT,0.0003149576736423869,0.005536648986128583,-0.09056108750444623,0.09056108750444623,1.7953130886354816e-16,0.0,0.0,0.0,True,0.0025250100006815046,2,8,1|2|7|11|20|32|40|49
0.057659326498589465,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.0015108835132738264,0.0071534793558338285,-0.09786093916130009,0.09786093916130009,1.0338107805504427e-15,0.0,0.0,3.797100169060278,False,0.0027766879939008504,4,8,4|15|25|27|40|41|42|47
0.057659326498589465,rand1,False,ALGORITHMIC_ERROR,NOT_OPTIMAL,0.01086110559576351,0.015323714197770125,-0.07739612779063217,0.07739612779063217,21.704359603171152,2.220446049250313e-16,5.814197966088234e-18,,False,0.002723754005273804,3,5,2|15|28|36|44
0.057659326498589465,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.0011755714830585223,0.006094209723011836,-0.08530516290497496,0.08530516290497496,1.7847689225777937e-15,0.0,0.0,2.732474483732787,False,0.0027197070012334734,4,8,10|19|23|26|31|35|39|45
0.057659326498589465,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.002777146354065847,0.0066235079157209945,-0.06670840252962792,0.06670840252962792,1.0877421681042552e-15,0.0,0.0,7.81752241223875,False,0.00280964098055847,4,8,5|8|13|20|22|32|35|40
0.057659326498589465,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.038390371164227374,0.040877069398832545,-0.04312742422799547,0.04312742422799547,1.386737556090068e-15,0.0,0.0,120.89057215010568,False,0.0027776080241892487,4,4,3|23|26|30
0.08185467307069029,cont,True,SUCCESS,FEASIBLE_KKT_POINT,-0.0019011501987248472,0.00568052004829786,-0.09262354808350554,0.09262354808350554,3.668286496409275e-16,0.0,0.0,0.0,True,0.002658762998180464,2,8,1|2|7|11|20|32|40|49
0.08185467307069029,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.002806731650229019,0.008518370321191768,-0.06977779589969331,0.06977779589969331,5.625802109074413e-16,0.0,0.0,2.4763334583639085,False,0.0028297959943301976,4,8,4|5|23|28|32|40|43|44
0.08185467307069029,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,5.5375146071103e-06,0.0077064972267763075,-0.09408088045893961,0.09408088045893961,2.0482742470370465e-13,0.0,0.0,1.0029127175790276,False,0.002799167006742209,3,7,2|11|14|23|24|28|43
0.08185467307069029,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.007972032057295114,0.012878112975368925,-0.05993647929956161,0.05993647929956161,1.7399269978290398e-15,0.0,0.0,5.193267874073759,False,0.0027788199950009584,4,6,1|4|12|15|35|36
0.08185467307069029,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.028963732059891077,0.036840313394505234,-0.09622641004029035,0.09622641004029035,3.981256515512025e-16,0.0,0.0,16.23484681172639,False,0.002732837019721046,4,4,28|32|35|38
0.08185467307069029,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.002793753051489366,0.009407197195627819,-0.08079494909749421,0.08079494909749421,1.3823409498018073e-15,0.0,0.0,2.4695067495949057,False,0.003080544003751129,3,8,1|8|22|27|34|35|40|46
0.11620301363862615,cont,True,SUCCESS,FEASIBLE_KKT_POINT,-0.005132900011616302,0.005970468821804075,-0.09555147053199653,0.09555147053199653,3.0722723047681133e-15,2.220446049250313e-16,1.8597763555589875e-19,0.0,True,0.0025943540094885975,2,8,1|2|7|11|20|32|40|49
0.11620301363862615,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,-0.0006765831074886826,0.0100199573057503,-0.09205045616547958,0.09205045616547958,2.048251558775983e-15,0.0,0.0,0.8681869689988719,False,0.002899804007029161,4,6,5|18|23|24|28|32
0.11620301363862615,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,0.014761134438449366,0.021857450874987753,-0.06106826505039587,0.06106826505039587,5.700460769681135e-16,0.0,0.0,3.875788423925568,False,0.002832287980709225,4,4,7|22|30|37
0.11620301363862615,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.1295456066534476,0.13881285867841886,-0.07975053085792605,0.07975053085792605,5.900916318210353e-16,0.0,0.0,26.23828758285448,False,0.0028033090056851506,4,3,6|28|31
0.11620301363862615,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,0.0009429169397794594,0.012973256259796628,-0.10352863444169969,0.10352863444169969,9.34731080790392e-16,0.0,0.0,1.183700624688156,False,0.002907718997448683,4,6,5|28|29|32|42|44
0.11620301363862615,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,0.12156919333104922,0.13528936247574902,-0.11807068263623059,0.11807068263623059,9.104505742017336e-16,0.0,0.0,24.684309655602256,False,0.002784120006253943,4,3,8|11|21
0.16496480740980207,cont,True,SUCCESS,FEASIBLE_KKT_POINT,-0.00989349579862954,0.006552223323121736,-0.09969228819148783,0.09969228819148783,2.5861928746696944e-16,0.0,0.0,0.0,True,0.002538855973398313,2,7,1|2|7|11|20|40|49
0.16496480740980207,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,0.052487840209038586,0.0667510000472502,-0.08646183426734995,0.08646183426734995,5.538713305677563e-14,0.0,0.0,6.305287561753853,False,0.0027364630077499896,3,3,9|23|43
0.16496480740980207,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,-0.003912706248318928,0.009066332157015869,-0.07867761984586534,0.07867761984586534,4.487681352196558e-16,0.0,0.0,0.6045173183916004,False,0.0027719899953808635,4,7,3|9|14|21|31|34|46
0.16496480740980207,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,0.08050636190117533,0.09098436526766268,-0.06351659806117387,0.06351659806117387,1.6971802570220848e-15,0.0,0.0,9.137301872932506,False,0.0027285399846732616,3,4,5|15|24|36
0.16496480740980207,rand3,False,ALGORITHMIC_ERROR,NOT_OPTIMAL,-0.010405230260946093,0.008945076870969328,-0.11729960732682697,0.11729960732682697,0.04286183644961787,1.1102230246251565e-16,1.6210959130398536e-19,,False,0.0027281469956506044,4,6,19|20|21|23|39|44
0.16496480740980207,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,-0.0009787744859356268,0.020579726273247063,-0.1306854540534062,0.1306854540534062,1.1785144956499294e-15,0.0,0.0,0.9010688934671325,False,0.002716649993089959,4,5,2|8|37|41|49
0.2341883126059245,cont,True,SUCCESS,FEASIBLE_KKT_POINT,-0.016947988765616907,0.007437000635041746,-0.1041255608758409,0.1041255608758409,4.634796771942555e-16,0.0,0.0,0.07929065803310442,False,0.0024238380137830973,2,7,1|2|7|11|20|40|49
0.2341883126059245,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,-0.014673914919908458,0.009205066200946414,-0.1019648711549356,0.1019648711549356,1.9995432949808006e-15,0.0,0.0,0.20283104166791743,False,0.0027152310067322105,2,5,9|21|23|24|42
0.2341883126059245,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,0.03600056994357028,0.05896446497698964,-0.09805739141244585,0.09805739141244585,1.3145129691654731e-15,0.0,0.0,2.955751890014592,False,0.0027489509957376868,4,4,7|16|20|36
0.2341883126059245,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,-0.014091171253325662,0.008070121874130878,-0.09463022676433898,0.09463022676433898,1.1047737326414362e-15,0.0,0.0,0.23448893011611255,False,0.0029160889971535653,4,8,8|10|15|20|24|39|40|43
0.2341883126059245,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,-0.016624261559184113,0.014194164267931159,-0.13159677135115763,0.13159677135115763,1.252263703495794e-15,0.0,0.0,0.09687732671196361,False,0.0027394460048526525,4,5,15|18|19|39|41
0.2341883126059245,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,-0.018407534270794407,0.008441917934710129,-0.11464898442940188,0.11464898442940188,2.3406325010805717e-15,0.0,0.0,0.0,True,0.0027151750109624118,4,5,29|31|45|46|47
0.3324597932270942,cont,True,SUCCESS,FEASIBLE_KKT_POINT,-0.02970288094328266,0.008606952189874194,-0.11523147735037079,0.11523147735037079,8.297057439593057e-16,0.0,0.0,0.2143935198737892,False,0.002380618010647595,2,5,29|31|45|46|47
0.3324597932270942,rand0,True,SUCCESS,FEASIBLE_KKT_POINT,-0.016755520942874375,0.012328941369897383,-0.08748264573726952,0.08748264573726952,1.1266107492137083e-15,0.0,0.0,0.556836057213101,False,0.0027339009975548834,4,6,1|6|23|31|32|40
0.3324597932270942,rand1,True,SUCCESS,FEASIBLE_KKT_POINT,-0.0378088542990699,0.009199013379995843,-0.14139414340234507,0.14139414340234507,1.3597272991806682e-15,0.0,0.0,0.0,True,0.0028750739875249565,4,5,5|7|19|44|47
0.3324597932270942,rand2,True,SUCCESS,FEASIBLE_KKT_POINT,-0.013533092994631127,0.019954871847855996,-0.10072786401455892,0.10072786401455892,8.162643574987926e-16,0.0,0.0,0.6420655096230697,False,0.0030317519849631935,4,4,28|41|43|45
0.3324597932270942,rand3,True,SUCCESS,FEASIBLE_KKT_POINT,-0.02094313483014456,0.010280454234786945,-0.09391688769896914,0.09391688769896914,4.744904746134193e-16,0.0,0.0,0.4460785649591651,False,0.002742105018114671,4,6,3|7|9|16|24|34
0.3324597932270942,rand4,True,SUCCESS,FEASIBLE_KKT_POINT,-0.009674911167478303,0.021678404774015538,-0.09430709090310133,0.09430709090310133,1.6751034581221635e-15,0.0,0.0,0.7441099089728191,False,0.0026976850058417767,4,5,5|18|30|34|44
0.47196853200182304,cont,True,SUCCESS,FEASIBLE_KKT_POINT,-0.05764021704044678,0.009763212570014664,-0.14281339758939923,0.14281339758939923,2.6883177111928387e-16,0.0,0.0,0.0,True,0.0024036219983827323,2,4,5|7|19|47
